station_id;name;lat;long;elev;owner;distributor_id;operation_start;operation_end;province;instrument;undercatch;ta;rh;wspd;distributor
192;WHITEFISH;48.408;-114.3594;944.9;NOAA/NWS/COOP; ;4/5/2017 0:00;1-May-20;MONTANA;snowboard;yes; ; ; ;US_ACIS
193;Snotel_307_Badger_Pass;48.13;-113.02;2103;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
194;Snotel_413_Copper_Bottom;47.06;-112.59;1585;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
195;Snotel_414_Copper_Camp;47.08;-112.73;2118;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
196;Snotel_458_Dupuyer_Creek;48.06;-112.76;1753;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
197;Snotel_469_Emery_Creek;48.43;-113.94;1326;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
198;Snotel_482_Flattop_Mtn;48.8;-113.86;1920;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
199;Snotel_500_Grave_Creek;48.91;-114.77;1311;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
200;Snotel_613_Many_Glacier;48.8;-113.67;1494;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
201;Snotel_649_Mount_Lockhart;47.92;-112.82;1951;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
202;Snotel_664_Noisy_Basin;48.16;-113.95;1841;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
203;Snotel_693_Pike_Creek;48.3;-113.33;1807;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
204;Snotel_787_Stahl_Peak;48.91;-114.86;1838;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
205;Snotel_847_Waldron;47.92;-112.79;1707;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
206;Snotel_876_Wood_Creek;47.45;-112.81;1817;USDA/NRCS/NWCC/Snotel; ; ; ;MONTANA;alter-shielded weighing gauge;no;yes;no;no;USDA/NRCS/NWCC/Snotel
